0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
0.01,0.01
-0.15943,0.0589485
-0.15943,0.0589485
-0.15943,0.0589485
-0.15943,0.0589485
-0.15943,0.0589485
-0.126267,0.0656964
-0.126267,0.0656964
-0.126267,0.0656964
-0.126267,0.0656964
-0.126267,0.0656964
-0.137261,0.0634566
-0.137261,0.0634566
-0.137261,0.0634566
-0.137261,0.0634566
-0.137261,0.0634566
-0.124129,0.0659848
-0.124129,0.0659848
-0.124129,0.0659848
-0.124129,0.0659848
-0.124129,0.0659848
-0.124129,0.0659848
-0.124129,0.0659848
-0.124129,0.0659848
-0.129409,0.0648188
-0.129409,0.0648188
-0.129409,0.0648188
-0.129409,0.0648188
-0.128174,0.0646828
-0.128174,0.0646828
-0.128174,0.0646828
-0.128174,0.0646828
-0.128174,0.0646828
-0.128174,0.0646828
-0.122122,0.0652831
-0.122122,0.0652831
-0.122122,0.0652831
-0.122122,0.0652831
-0.12104,0.065267
-0.12104,0.065267
-0.12104,0.065267
-0.12104,0.065267
-0.12104,0.065267
-0.115271,0.065919
-0.115271,0.065919
-0.115271,0.065919
-0.115271,0.065919
-0.115271,0.065919
-0.108676,0.0671615
-0.108676,0.0671615
-0.108676,0.0671615
-0.108676,0.0671615
-0.108676,0.0671615
-0.108676,0.0671615
-0.107311,0.0676342
-0.107311,0.0676342
-0.107311,0.0676342
-0.107311,0.0676342
-0.107311,0.0676342
-0.107311,0.0676342
-0.108516,0.0677122
-0.108516,0.0677122
-0.108516,0.0677122
-0.108516,0.0677122
-0.108516,0.0677122
-0.106716,0.0681584
-0.106716,0.0681584
-0.106716,0.0681584
-0.106716,0.0681584
-0.103228,0.068803
-0.103228,0.068803
-0.103228,0.068803
-0.103228,0.068803
-0.103228,0.068803
-0.100212,0.0693606
-0.100212,0.0693606
-0.100212,0.0693606
-0.100212,0.0693606
-0.100212,0.0693606
-0.10157,0.0690264
-0.10157,0.0690264
-0.10157,0.0690264
-0.10157,0.0690264
-0.100671,0.0690143
-0.100671,0.0690143
-0.100671,0.0690143
-0.100671,0.0690143
-0.101852,0.0687365
-0.101852,0.0687365
-0.101852,0.0687365
-0.101852,0.0687365
-0.101852,0.0687365
-0.104384,0.0682891
-0.104384,0.0682891
-0.104384,0.0682891
-0.104384,0.0682891
-0.104384,0.0682891
-0.106667,0.0678858
-0.106667,0.0678858
-0.106667,0.0678858
-0.106667,0.0678858
-0.106991,0.0677558
-0.106991,0.0677558
-0.106991,0.0677558
-0.106991,0.0677558
-0.106991,0.0677558
-0.108951,0.067413
-0.108951,0.067413
-0.108951,0.067413
-0.108951,0.067413
-0.108951,0.067413
-0.109885,0.0674126
-0.109885,0.0674126
-0.109885,0.0674126
-0.109885,0.0674126
-0.11074,0.0674123
-0.11074,0.0674123
-0.11074,0.0674123
-0.11074,0.0674123
-0.112664,0.0670772
-0.112664,0.0670772
-0.112664,0.0670772
-0.112664,0.0670772
-0.112664,0.0670772
-0.11411,0.0668125
-0.11411,0.0668125
-0.11411,0.0668125
-0.11411,0.0668125
-0.11545,0.0665672
-0.11545,0.0665672
-0.11545,0.0665672
-0.11545,0.0665672
-0.117004,0.0662976
-0.117004,0.0662976
-0.117004,0.0662976
-0.117004,0.0662976
-0.117004,0.0662976
-0.117469,0.0663354
-0.117469,0.0663354
-0.117469,0.0663354
-0.117469,0.0663354
-0.117469,0.0663354
-0.117621,0.0662576
-0.117621,0.0662576
-0.117621,0.0662576
-0.117621,0.0662576
-0.116329,0.0663782
-0.116329,0.0663782
-0.116329,0.0663782
-0.116329,0.0663782
-0.113967,0.0667881
-0.113967,0.0667881
-0.113967,0.0667881
-0.113967,0.0667881
-0.113967,0.0667881
-0.113953,0.0667385
-0.113953,0.0667385
-0.113953,0.0667385
-0.113953,0.0667385
-0.113953,0.0667385
-0.113132,0.0668006
-0.113132,0.0668006
-0.113132,0.0668006
-0.113132,0.0668006
-0.113132,0.0668006
-0.112359,0.0668592
-0.112359,0.0668592
-0.112359,0.0668592
-0.112359,0.0668592
-0.112359,0.0668592
-0.112627,0.0667799
-0.112627,0.0667799
-0.112627,0.0667799
-0.112627,0.0667799
-0.112627,0.0667799
-0.112876,0.066828
-0.112876,0.066828
-0.112876,0.066828
-0.112876,0.066828
-0.113859,0.0666534
-0.113859,0.0666534
-0.113859,0.0666534
-0.113859,0.0666534
-0.113859,0.0666534
-0.113859,0.0666534
-0.115014,0.0664579
-0.115014,0.0664579
-0.115014,0.0664579
-0.115014,0.0664579
-0.115014,0.0664579
-0.115401,0.0664813
-0.115401,0.0664813
-0.115401,0.0664813
-0.115401,0.0664813
-0.115401,0.0664813
-0.115562,0.0664209
-0.115562,0.0664209
-0.115562,0.0664209
-0.115562,0.0664209
-0.115562,0.0664209
-0.116595,0.0662447
-0.116595,0.0662447
-0.116595,0.0662447
-0.116595,0.0662447
-0.11738,0.0661037
-0.11738,0.0661037
-0.11738,0.0661037
-0.11738,0.0661037
-0.11738,0.0661037
-0.11738,0.0661037
-0.117482,0.0661595
-0.117482,0.0661595
-0.117482,0.0661595
-0.117482,0.0661595
-0.117582,0.0661115
-0.117582,0.0661115
-0.117582,0.0661115
-0.117582,0.0661115
-0.117582,0.0661115
-0.116895,0.0661713
-0.116895,0.0661713
-0.116895,0.0661713
-0.116895,0.0661713
-0.116895,0.0661713
-0.117004,0.0661251
-0.117004,0.0661251
-0.117004,0.0661251
-0.117004,0.0661251
-0.117004,0.0661251
-0.117105,0.0661758
-0.117105,0.0661758
-0.117105,0.0661758
-0.117105,0.0661758
-0.117105,0.0661758
-0.117032,0.0661549
-0.117032,0.0661549
-0.117032,0.0661549
-0.117032,0.0661549
-0.117032,0.0661549
-0.116242,0.0662317
-0.116242,0.0662317
-0.116242,0.0662317
-0.116242,0.0662317
-0.116188,0.0662106
-0.116188,0.0662106
-0.116188,0.0662106
-0.116188,0.0662106
-0.115608,0.0662615
-0.115608,0.0662615
-0.115608,0.0662615
-0.115608,0.0662615
-0.115728,0.0662189
-0.115728,0.0662189
-0.115728,0.0662189
-0.115728,0.0662189
-0.116002,0.0662406
-0.116002,0.0662406
-0.116002,0.0662406
-0.116002,0.0662406
-0.116002,0.0662406
-0.116111,0.0661999
-0.116111,0.0661999
-0.116111,0.0661999
-0.116111,0.0661999
-0.116722,0.0660925
-0.116722,0.0660925
-0.116722,0.0660925
-0.116722,0.0660925
-0.116722,0.0660925
-0.116665,0.066076
-0.116665,0.066076
-0.116665,0.066076
-0.116665,0.066076
-0.117394,0.0659543
-0.117394,0.0659543
-0.117394,0.0659543
-0.117394,0.0659543
-0.117953,0.0658565
-0.117953,0.0658565
-0.117953,0.0658565
-0.117953,0.0658565
-0.117953,0.0658565
-0.118018,0.0659015
-0.118018,0.0659015
-0.118018,0.0659015
-0.118018,0.0659015
-0.118018,0.0659015
-0.117477,0.0660265
-0.117477,0.0660265
-0.117477,0.0660265
-0.117477,0.0660265
-0.117548,0.0660674
-0.117548,0.0660674
-0.117548,0.0660674
-0.117548,0.0660674
-0.117548,0.0660674
-0.118206,0.0659554
-0.118206,0.0659554
-0.118206,0.0659554
-0.118206,0.0659554
-0.118843,0.0658469
-0.118843,0.0658469
-0.118843,0.0658469
-0.118843,0.0658469
-0.118843,0.0658469
-0.118892,0.0658185
-0.118892,0.0658185
-0.118892,0.0658185
-0.118892,0.0658185
-0.118892,0.0658185
-0.118265,0.0658819
-0.118265,0.0658819
-0.118265,0.0658819
-0.118265,0.0658819
-0.117657,0.0659434
-0.117657,0.0659434
-0.117657,0.0659434
-0.117657,0.0659434
-0.117657,0.0659434
-0.117721,0.0659148
-0.117721,0.0659148
-0.117721,0.0659148
-0.117721,0.0659148
-0.117721,0.0659148
-0.117721,0.0659148
-0.118319,0.0658148
-0.118319,0.0658148
-0.118319,0.0658148
-0.118319,0.0658148
-0.1189,0.0657176
-0.1189,0.0657176
-0.1189,0.0657176
-0.1189,0.0657176
-0.1189,0.0657176
-0.118944,0.0656935
-0.118944,0.0656935
-0.118944,0.0656935
-0.118944,0.0656935
-0.119501,0.0656007
-0.119501,0.0656007
-0.119501,0.0656007
-0.119501,0.0656007
-0.119501,0.0656007
-0.120042,0.0655104
-0.120042,0.0655104
-0.120042,0.0655104
-0.120042,0.0655104
-0.120068,0.06549
-0.120068,0.06549
-0.120068,0.06549
-0.120068,0.06549
-0.120473,0.0654191
-0.120473,0.0654191
-0.120473,0.0654191
-0.120473,0.0654191
-0.120006,0.0655259
-0.120006,0.0655259
-0.120006,0.0655259
-0.120006,0.0655259
-0.120006,0.0655259
-0.120513,0.0654412
-0.120513,0.0654412
-0.120513,0.0654412
-0.120513,0.0654412
-0.120513,0.0654412
-0.12053,0.0654811
-0.12053,0.0654811
-0.12053,0.0654811
-0.12053,0.0654811
-0.12053,0.0654811
-0.12053,0.0654811
-0.120333,0.0654915
-0.120333,0.0654915
-0.120333,0.0654915
-0.120333,0.0654915
-0.120333,0.0654915
-0.120709,0.065425
-0.120709,0.065425
-0.120709,0.065425
-0.120709,0.065425
-0.121182,0.0653458
-0.121182,0.0653458
-0.121182,0.0653458
-0.121182,0.0653458
-0.121182,0.0653458
-0.121644,0.0652684
-0.121644,0.0652684
-0.121644,0.0652684
-0.121644,0.0652684
-0.121649,0.0652532
-0.121649,0.0652532
-0.121649,0.0652532
-0.121649,0.0652532
-0.121649,0.0652532
-0.121786,0.0652204
-0.121786,0.0652204
-0.121786,0.0652204
-0.121786,0.0652204
-0.121786,0.0652204
-0.121787,0.0652596
-0.121787,0.0652596
-0.121787,0.0652596
-0.121787,0.0652596
-0.121787,0.0652596
-0.121788,0.0652979
-0.121788,0.0652979
-0.121788,0.0652979
-0.121788,0.0652979
-0.122118,0.0652389
-0.122118,0.0652389
-0.122118,0.0652389
-0.122118,0.0652389
-0.122213,0.0652634
-0.122213,0.0652634
-0.122213,0.0652634
-0.122213,0.0652634
-0.122213,0.0652634
-0.122211,0.0652492
-0.122211,0.0652492
-0.122211,0.0652492
-0.122211,0.0652492
-0.122621,0.0651798
-0.122621,0.0651798
-0.122621,0.0651798
-0.122621,0.0651798
-0.122621,0.0651798
-0.122614,0.0651668
-0.122614,0.0651668
-0.122614,0.0651668
-0.122614,0.0651668
-0.122614,0.0651668
-0.122214,0.0652072
-0.122214,0.0652072
-0.122214,0.0652072
-0.122214,0.0652072
-0.121733,0.0652589
-0.121733,0.0652589
-0.121733,0.0652589
-0.121733,0.0652589
-0.121645,0.0652578
-0.121645,0.0652578
-0.121645,0.0652578
-0.121645,0.0652578
-0.122039,0.0651919
-0.122039,0.0651919
-0.122039,0.0651919
-0.122039,0.0651919
-0.122039,0.0651919
-0.122127,0.0652148
-0.122127,0.0652148
-0.122127,0.0652148
-0.122127,0.0652148
-0.122214,0.0652372
-0.122214,0.0652372
-0.122214,0.0652372
-0.122214,0.0652372
-0.12259,0.0651735
-0.12259,0.0651735
-0.12259,0.0651735
-0.12259,0.0651735
-0.12259,0.0651735
-0.122584,0.0652077
-0.122584,0.0652077
-0.122584,0.0652077
-0.122584,0.0652077
-0.122584,0.0652077
-0.122492,0.0652072
-0.122492,0.0652072
-0.122492,0.0652072
-0.122492,0.0652072
-0.122855,0.0651457
-0.122855,0.0651457
-0.122855,0.0651457
-0.122855,0.0651457
-0.12321,0.0650854
-0.12321,0.0650854
-0.12321,0.0650854
-0.12321,0.0650854
-0.12321,0.0650854
-0.123198,0.0650749
-0.123198,0.0650749
-0.123198,0.0650749
-0.123198,0.0650749
-0.122839,0.0651115
-0.122839,0.0651115
-0.122839,0.0651115
-0.122839,0.0651115
-0.122839,0.0651115
-0.122831,0.065101
-0.122831,0.065101
-0.122831,0.065101
-0.122482,0.0651366
-0.122482,0.0651366
-0.122482,0.0651366
-0.122482,0.0651366
-0.122477,0.065126
-0.122477,0.065126
-0.122477,0.065126
-0.122477,0.065126
-0.122552,0.065147
-0.122552,0.065147
-0.122552,0.065147
-0.122552,0.065147
-0.122887,0.0650906
-0.122887,0.0650906
-0.122887,0.0650906
-0.122887,0.0650906
-0.122887,0.0650906
-0.122957,0.0651114
-0.122957,0.0651114
-0.122957,0.0651114
-0.122957,0.0651114
-0.123283,0.0650564
-0.123283,0.0650564
-0.123283,0.0650564
-0.123283,0.0650564
-0.123271,0.065047
-0.123271,0.065047
-0.123271,0.065047
-0.123271,0.065047
-0.123588,0.0649934
-0.123588,0.0649934
-0.123588,0.0649934
-0.123588,0.0649934
-0.123824,0.0649511
-0.123824,0.0649511
-0.123824,0.0649511
-0.123824,0.0649511
-0.123824,0.0649511
-0.12366,0.0649628
-0.12366,0.0649628
-0.12366,0.0649628
-0.12366,0.0649628
-0.123645,0.0649938
-0.123645,0.0649938
-0.123645,0.0649938
-0.123645,0.0649938
-0.123645,0.0649938
-0.12363,0.0649853
-0.12363,0.0649853
-0.12363,0.0649853
-0.12363,0.0649853
-0.123616,0.0650156
-0.123616,0.0650156
-0.123616,0.0650156
-0.123616,0.0650156
-0.123602,0.0650453
-0.123602,0.0650453
-0.123602,0.0650453
-0.123602,0.0650453
-0.123602,0.0650453
-0.123897,0.0649949
-0.123897,0.0649949
-0.123897,0.0649949
-0.123897,0.0649949
-0.123811,0.0649962
-0.123811,0.0649962
-0.123811,0.0649962
-0.123811,0.0649962
-0.123795,0.0650254
-0.123795,0.0650254
-0.123795,0.0650254
-0.12385,0.0650446
-0.12385,0.0650446
-0.12385,0.0650446
-0.12385,0.0650446
-0.12385,0.0650446
-0.123835,0.0650362
-0.123835,0.0650362
-0.123835,0.0650362
-0.123835,0.0650362
-0.123531,0.065067
-0.123531,0.065067
-0.123531,0.065067
-0.123531,0.065067
-0.123451,0.0650677
-0.123451,0.0650677
-0.123451,0.0650677
-0.123451,0.0650677
-0.123451,0.0650677
-0.123664,0.0650291
-0.123664,0.0650291
-0.123664,0.0650291
-0.123664,0.0650291
-0.123941,0.0649819
-0.123941,0.0649819
-0.123941,0.0649819
-0.123941,0.0649819
-0.123926,0.0649743
-0.123926,0.0649743
-0.123926,0.0649743
-0.123926,0.0649743
-0.123926,0.0649743
-0.124197,0.0649283
-0.124197,0.0649283
-0.124197,0.0649283
-0.124197,0.0649283
-0.123897,0.0649941
-0.123897,0.0649941
-0.123897,0.0649941
-0.123897,0.0649941
-0.123897,0.0649941
-0.124098,0.0649575
-0.124098,0.0649575
-0.124098,0.0649575
-0.124296,0.0649215
-0.124296,0.0649215
-0.124296,0.0649215
-0.124296,0.0649215
-0.124296,0.0649215
-0.124492,0.064886
-0.124492,0.064886
-0.124492,0.064886
-0.124492,0.064886
-0.124748,0.0648423
-0.124748,0.0648423
-0.124748,0.0648423
-0.124748,0.0648423
-0.124748,0.0648423
-0.125001,0.0647993
-0.125001,0.0647993
-0.125001,0.0647993
-0.125001,0.0647993
-0.124917,0.0648019
-0.124917,0.0648019
-0.124917,0.0648019
-0.124917,0.0648019
-0.124917,0.0648019
-0.124365,0.0649006
-0.124365,0.0649006
-0.124365,0.0649006
-0.124365,0.0649006
-0.124348,0.0648941
-0.124348,0.0648941
-0.124348,0.0648941
-0.124348,0.0648941
-0.124348,0.0648941
-0.124596,0.064852
-0.124596,0.064852
-0.124596,0.064852
-0.124841,0.0648104
-0.124841,0.0648104
-0.124841,0.0648104
-0.124841,0.0648104
-0.124841,0.0648104
-0.125083,0.0647695
-0.125083,0.0647695
-0.125083,0.0647695
-0.125083,0.0647695
-0.125083,0.0647695
-0.125321,0.0647291
-0.125321,0.0647291
-0.125321,0.0647291
-0.125321,0.0647291
-0.125238,0.064732
-0.125238,0.064732
-0.125238,0.064732
-0.125238,0.064732
-0.125238,0.064732
-0.124711,0.0648264
-0.124711,0.0648264
-0.124711,0.0648264
-0.124711,0.0648264
-0.124711,0.0648264
-0.124438,0.0648862
-0.124438,0.0648862
-0.124438,0.0648862
-0.124438,0.0648862
-0.124118,0.0649211
-0.124118,0.0649211
-0.124118,0.0649211
-0.124118,0.0649211
-0.124118,0.0649211
-0.123911,0.0649716
-0.123911,0.0649716
-0.123911,0.0649716
-0.123911,0.0649716
-0.123911,0.0649716
-0.123655,0.0649979
-0.123655,0.0649979
-0.123655,0.0649979
-0.123655,0.0649979
-0.123655,0.0649979
-0.123213,0.0650797
-0.123213,0.0650797
-0.123213,0.0650797
-0.123213,0.0650797
-0.123213,0.0650797
-0.123213,0.0650797
-0.122965,0.0651049
-0.122965,0.0651049
-0.122965,0.0651049
-0.122965,0.0651049
-0.122959,0.0650976
-0.122959,0.0650976
-0.122959,0.0650976
-0.122959,0.0650976
-0.122959,0.0650976
-0.122716,0.0651224
-0.122716,0.0651224
-0.122716,0.0651224
-0.122716,0.0651224
-0.122716,0.0651224
-0.122292,0.0652012
-0.122292,0.0652012
-0.122292,0.0652012
-0.122292,0.0652012
-0.122292,0.0652012
-0.12229,0.0651935
-0.12229,0.0651935
-0.12229,0.0651935
-0.12229,0.0651935
-0.12229,0.0651935
-0.12247,0.0651613
-0.12247,0.0651613
-0.12247,0.0651613
-0.12247,0.0651613
-0.12247,0.0651613
-0.122648,0.0651295
-0.122648,0.0651295
-0.122648,0.0651295
-0.122648,0.0651295
-0.122648,0.0651295
-0.122644,0.0651223
-0.122644,0.0651223
-0.122644,0.0651223
-0.122644,0.0651223
-0.122873,0.0650838
-0.122873,0.0650838
-0.122873,0.0650838
-0.122873,0.0650838
-0.122873,0.0650838
-0.122868,0.0650771
-0.122868,0.0650771
-0.122868,0.0650771
-0.122868,0.0650771
-0.122868,0.0650771
-0.12308,0.0650345
-0.12308,0.0650345
-0.12308,0.0650345
-0.12308,0.0650345
-0.12308,0.0650345
-0.122845,0.065087
-0.122845,0.065087
-0.122845,0.065087
-0.122845,0.065087
-0.122892,0.0651011
-0.122892,0.0651011
-0.122892,0.0651011
-0.122892,0.0651011
-0.122892,0.0651011
-0.122939,0.0651151
-0.122939,0.0651151
-0.122939,0.0651151
-0.122939,0.0651151
-0.122985,0.0651288
-0.122985,0.0651288
-0.122985,0.0651288
-0.122985,0.0651288
-0.122807,0.0651726
-0.122807,0.0651726
-0.122807,0.0651726
-0.122807,0.0651726
-0.122807,0.0651726
-0.123024,0.0651356
-0.123024,0.0651356
-0.123024,0.0651356
-0.123024,0.0651356
-0.123069,0.065149
-0.123069,0.065149
-0.123069,0.065149
-0.123069,0.065149
-0.123282,0.0651126
-0.123282,0.0651126
-0.123282,0.0651126
-0.123282,0.0651126
-0.123282,0.0651126
-0.123275,0.0651061
-0.123275,0.0651061
-0.123275,0.0651061
-0.123275,0.0651061
-0.123484,0.0650704
-0.123484,0.0650704
-0.123484,0.0650704
-0.123484,0.0650704
-0.123484,0.0650704
-0.123691,0.0650351
-0.123691,0.0650351
-0.123691,0.0650351
-0.123691,0.0650351
-0.123896,0.0650001
-0.123896,0.0650001
-0.123896,0.0650001
-0.123896,0.0650001
-0.123896,0.0650001
-0.124099,0.0649656
-0.124099,0.0649656
-0.124099,0.0649656
-0.124099,0.0649656
-0.124099,0.0649656
-0.124299,0.0649315
-0.124299,0.0649315
-0.124299,0.0649315
-0.124299,0.0649315
-0.124299,0.0649315
-0.124497,0.0648978
-0.124497,0.0648978
