3.19753,-0.550957,0,0,0.337476,0,0,0,12,1.84857,0,-0.150391,-0.220703,-0.0245437,-0.00152588
2.91742,0.652365,0,0,0.337476,0,0,1,13,1.97446,0,-0.150391,-0.205078,-0.0368155,0
6.63513,0.275816,0,0,0.337476,0,0,1,13,1.97446,0,-0.150391,-0.205078,-0.0368155,0
5.86201,-0.258045,0,0,0.337476,0,0,0,13,1.97446,0,-0.150391,-0.205078,-0.0368155,0
3.19753,-0.550957,0,0,0.337476,0,0,0,13,1.97446,0,-0.150391,-0.205078,-0.0368155,0
2.91742,0.652365,0,0,0.337476,0,0,1,14,2.0671,0,-0.171875,-0.212891,-0.0368155,0.000610352
6.63513,0.275816,0,0,0.337476,0,0,1,14,2.0671,0,-0.171875,-0.212891,-0.0368155,0.000610352
5.86201,-0.258045,0,0,0.337476,0,0,0,14,2.0671,0,-0.171875,-0.212891,-0.0368155,0.000610352
3.23595,-0.550335,0,0,0.337476,0,0,0,14,2.0671,0,-0.171875,-0.212891,-0.0368155,0.000610352
2.91742,0.652365,0,0,0.337476,0,0,1,15,2.17786,0,-0.158203,-0.210938,-0.0368155,-0.000305176
6.63513,0.275816,0,0,0.337476,0,0,1,15,2.17786,0,-0.158203,-0.210938,-0.0368155,-0.000305176
5.86538,-0.260212,0,0,0.337476,0,0,0,15,2.17786,0,-0.158203,-0.210938,-0.0368155,-0.000305176
3.23595,-0.550335,0,0,0.337476,0,0,0,15,2.17786,0,-0.158203,-0.210938,-0.0368155,-0.000305176
2.91742,0.652365,0,0,0.337476,0,0,1,16,2.26799,0,-0.150391,-0.210938,-0.0368155,-0.000915528
6.63513,0.275816,0,0,0.337476,0,0,1,16,2.26799,0,-0.150391,-0.210938,-0.0368155,-0.000915528
5.86538,-0.260212,0,0,0.337476,0,0,0,16,2.26799,0,-0.150391,-0.210938,-0.0368155,-0.000915528
3.20183,-0.55314,0,0,0.337476,0,0,0,16,2.26799,0,-0.150391,-0.210938,-0.0368155,-0.000915528
2.91742,0.652365,0,0,0.337476,0,0,1,17,2.36362,0,-0.158203,-0.212891,-0.0368155,-0.000915528
6.63513,0.275816,0,0,0.337476,0,0,1,17,2.36362,0,-0.158203,-0.212891,-0.0368155,-0.000915528
5.86538,-0.260212,0,0,0.337476,0,0,0,17,2.36362,0,-0.158203,-0.212891,-0.0368155,-0.000915528
3.20183,-0.55314,0,0,0.337476,0,0,0,17,2.36362,0,-0.158203,-0.212891,-0.0368155,-0.000915528
2.91742,0.652365,0,0,0.337476,0,0,1,18,2.47668,0,-0.162109,-0.207031,-0.0368155,-0.000915528
6.63513,0.275816,0,0,0.337476,0,0,1,18,2.47668,0,-0.162109,-0.207031,-0.0368155,-0.000915528
5.86538,-0.260212,0,0,0.337476,0,0,0,18,2.47668,0,-0.162109,-0.207031,-0.0368155,-0.000915528
3.20183,-0.55314,0,0,0.337476,0,0,0,18,2.47668,0,-0.162109,-0.207031,-0.0368155,-0.000915528
2.91742,0.652365,0,0,0.337476,0,0,1,19,2.57159,0,-0.164062,-0.21875,-0.0368155,-0.000610352
6.63513,0.275816,0,0,0.337476,0,0,1,19,2.57159,0,-0.164062,-0.21875,-0.0368155,-0.000610352
5.86538,-0.260212,0,0,0.337476,0,0,0,19,2.57159,0,-0.164062,-0.21875,-0.0368155,-0.000610352
3.15994,-0.55158,0,0,0.337476,0,0,0,19,2.57159,0,-0.164062,-0.21875,-0.0368155,-0.000610352
2.91742,0.652365,0,0,0.337476,0,0,1,20,2.67078,0,-0.167969,-0.214844,-0.0245437,-0.000305176
6.63513,0.275816,0,0,0.337476,0,0,1,20,2.67078,0,-0.167969,-0.214844,-0.0245437,-0.000305176
5.86538,-0.260212,0,0,0.337476,0,0,0,20,2.67078,0,-0.167969,-0.214844,-0.0245437,-0.000305176
3.1642,-0.553765,0,0,0.337476,0,0,0,20,2.67078,0,-0.167969,-0.214844,-0.0245437,-0.000305176
2.91742,0.652365,0,0,0.337476,0,0,1,21,2.77497,0,-0.164062,-0.210938,-0.0368155,-0.000610352
6.63513,0.275816,0,0,0.337476,0,0,1,21,2.77497,0,-0.164062,-0.210938,-0.0368155,-0.000610352
5.86201,-0.258045,0,0,0.337476,0,0,0,21,2.77497,0,-0.164062,-0.210938,-0.0368155,-0.000610352
3.15994,-0.55158,0,0,0.337476,0,0,0,21,2.77497,0,-0.164062,-0.210938,-0.0368155,-0.000610352
2.91742,0.652365,0,0,0.337476,0,0,1,22,2.8798,0,-0.160156,-0.220703,-0.0368155,-0.000915528
6.63513,0.275816,0,0,0.337476,0,0,1,22,2.8798,0,-0.160156,-0.220703,-0.0368155,-0.000915528
5.86538,-0.260212,0,0,0.337476,0,0,0,22,2.8798,0,-0.160156,-0.220703,-0.0368155,-0.000915528
3.15994,-0.55158,0,0,0.337476,0,0,0,22,2.8798,0,-0.160156,-0.220703,-0.0368155,-0.000915528
2.91742,0.652365,0,0,0.337476,0,0,1,23,2.97454,0,-0.167969,-0.216797,-0.0368155,-0.000305176
6.63513,0.275816,0,0,0.337476,0,0,1,23,2.97454,0,-0.167969,-0.216797,-0.0368155,-0.000305176
5.86538,-0.260212,0,0,0.337476,0,0,0,23,2.97454,0,-0.167969,-0.216797,-0.0368155,-0.000305176
3.1642,-0.553765,0,0,0.337476,0,0,0,23,2.97454,0,-0.167969,-0.216797,-0.0368155,-0.000305176
2.91742,0.652365,0,0,0.337476,0,0,1,24,3.07471,0,-0.164062,-0.207031,-0.0368155,0.000915528
6.63513,0.275816,0,0,0.337476,0,0,1,24,3.07471,0,-0.164062,-0.207031,-0.0368155,0.000915528
5.86538,-0.260212,0,0,0.337476,0,0,0,24,3.07471,0,-0.164062,-0.207031,-0.0368155,0.000915528
3.1642,-0.553765,0,0,0.337476,0,0,0,24,3.07471,0,-0.164062,-0.207031,-0.0368155,0.000915528
2.91742,0.652365,0,0,0.337476,0,0,1,25,3.16555,0,-0.158203,-0.214844,-0.0368155,-0.000305176
6.63513,0.275816,0,0,0.337476,0,0,1,25,3.16555,0,-0.158203,-0.214844,-0.0368155,-0.000305176
5.86538,-0.260212,0,0,0.337476,0,0,0,25,3.16555,0,-0.158203,-0.214844,-0.0368155,-0.000305176
3.1642,-0.553765,0,0,0.337476,0,0,0,25,3.16555,0,-0.158203,-0.214844,-0.0368155,-0.000305176
2.91742,0.652365,0,0,0.337476,0,0,1,26,3.26331,0,-0.160156,-0.203125,-0.0368155,-0.0012207
6.63513,0.275816,0,0,0.337476,0,0,1,26,3.26331,0,-0.160156,-0.203125,-0.0368155,-0.0012207
5.86538,-0.260212,0,0,0.337476,0,0,0,26,3.26331,0,-0.160156,-0.203125,-0.0368155,-0.0012207
3.1642,-0.553765,0,0,0.337476,0,0,0,26,3.26331,0,-0.160156,-0.203125,-0.0368155,-0.0012207
2.94785,0.651679,0,0,0.337476,0,0,1,27,3.37519,0,-0.160156,-0.208984,-0.0368155,-0.000305176
6.63513,0.275816,0,0,0.337476,0,0,1,27,3.37519,0,-0.160156,-0.208984,-0.0368155,-0.000305176
5.86538,-0.260212,0,0,0.337476,0,0,0,27,3.37519,0,-0.160156,-0.208984,-0.0368155,-0.000305176
3.15994,-0.55158,0,0,0.337476,0,0,0,27,3.37519,0,-0.160156,-0.208984,-0.0368155,-0.000305176
2.94785,0.651679,0,0,0.337476,0,0,1,28,3.45982,0,-0.154297,-0.21875,-0.0245437,-0.000305176
6.63513,0.275816,0,0,0.337476,0,0,1,28,3.45982,0,-0.154297,-0.21875,-0.0245437,-0.000305176
5.86538,-0.260212,0,0,0.337476,0,0,0,28,3.45982,0,-0.154297,-0.21875,-0.0245437,-0.000305176
3.15994,-0.55158,0,0,0.337476,0,0,0,28,3.45982,0,-0.154297,-0.21875,-0.0245437,-0.000305176
2.91742,0.652365,0,0,0.337476,0,0,1,29,3.54107,0,-0.167969,-0.228516,-0.0368155,0.000610352
6.63513,0.275816,0,0,0.337476,0,0,1,29,3.54107,0,-0.167969,-0.228516,-0.0368155,0.000610352
5.86201,-0.258045,0,0,0.337476,0,0,0,29,3.54107,0,-0.167969,-0.228516,-0.0368155,0.000610352
3.15994,-0.55158,0,0,0.337476,0,0,0,29,3.54107,0,-0.167969,-0.228516,-0.0368155,0.000610352
2.88755,0.653053,0,0,0.337476,0,0,1,30,3.63412,0,-0.169922,-0.201172,-0.0368155,-0.00152588
6.63513,0.275816,0,0,0.337476,0,0,1,30,3.63412,0,-0.169922,-0.201172,-0.0368155,-0.00152588
5.86538,-0.260212,0,0,0.337476,0,0,0,30,3.63412,0,-0.169922,-0.201172,-0.0368155,-0.00152588
3.1642,-0.553765,0,0,0.337476,0,0,0,30,3.63412,0,-0.169922,-0.201172,-0.0368155,-0.00152588
2.88755,0.653053,0,0,0.337476,0,0,1,31,3.73187,0,-0.162109,-0.205078,-0.0368155,-0.00183106
6.63513,0.275816,0,0,0.337476,0,0,1,31,3.73187,0,-0.162109,-0.205078,-0.0368155,-0.00183106
5.86538,-0.260212,0,0,0.337476,0,0,0,31,3.73187,0,-0.162109,-0.205078,-0.0368155,-0.00183106
3.15994,-0.55158,0,0,0.337476,0,0,0,31,3.73187,0,-0.162109,-0.205078,-0.0368155,-0.00183106
2.88755,0.653053,0,0,0.337476,0,0,1,32,3.81398,0,-0.166016,-0.214844,-0.0245437,0.000915528
6.63513,0.275816,0,0,0.337476,0,0,1,32,3.81398,0,-0.166016,-0.214844,-0.0245437,0.000915528
5.86538,-0.260212,0,0,0.337476,0,0,0,32,3.81398,0,-0.166016,-0.214844,-0.0245437,0.000915528
3.1642,-0.553765,0,0,0.337476,0,0,0,32,3.81398,0,-0.166016,-0.214844,-0.0245437,0.000915528
2.91742,0.652365,0,0,0.337476,0,0,1,33,3.90796,0,-0.150391,-0.203125,-0.0245437,-0.00152588
6.63513,0.275816,0,0,0.337476,0,0,1,33,3.90796,0,-0.150391,-0.203125,-0.0245437,-0.00152588
5.86538,-0.260212,0,0,0.337476,0,0,0,33,3.90796,0,-0.150391,-0.203125,-0.0245437,-0.00152588
3.20183,-0.55314,0,0,0.337476,0,0,0,33,3.90796,0,-0.150391,-0.203125,-0.0245437,-0.00152588
2.91263,0.650212,0,0,0.337476,0,0,1,34,3.98675,0,-0.171875,-0.210938,-0.0245437,-0.000305176
6.63513,0.275816,0,0,0.337476,0,0,1,34,3.98675,0,-0.171875,-0.210938,-0.0245437,-0.000305176
5.86538,-0.260212,0,0,0.337476,0,0,0,34,3.98675,0,-0.171875,-0.210938,-0.0245437,-0.000305176
3.24029,-0.552516,0,0,0.337476,0,0,0,34,3.98675,0,-0.171875,-0.210938,-0.0245437,-0.000305176
2.91742,0.652365,0,0,0.337476,0,0,1,35,4.07852,0,-0.15625,-0.205078,-0.0368155,-0.00152588
6.63513,0.275816,0,0,0.337476,0,0,1,35,4.07852,0,-0.15625,-0.205078,-0.0368155,-0.00152588
5.86538,-0.260212,0,0,0.337476,0,0,0,35,4.07852,0,-0.15625,-0.205078,-0.0368155,-0.00152588
3.20183,-0.55314,0,0,0.337476,0,0,0,35,4.07852,0,-0.15625,-0.205078,-0.0368155,-0.00152588
2.91742,0.652365,0,0,0.337476,0,0,1,36,4.16646,0,-0.166016,-0.208984,-0.0245437,-0.000305176
6.63311,0.27474,0,0,0.337476,0,0,1,36,4.16646,0,-0.166016,-0.208984,-0.0245437,-0.000305176
5.86538,-0.260212,0,0,0.337476,0,0,0,36,4.16646,0,-0.166016,-0.208984,-0.0245437,-0.000305176
3.24029,-0.552516,0,0,0.337476,0,0,0,36,4.16646,0,-0.166016,-0.208984,-0.0245437,-0.000305176
2.91742,0.652365,0,0,0.337476,0,0,1,37,4.25698,0,-0.164062,-0.207031,-0.0368155,-0.0012207
6.63715,0.276892,0,0,0.337476,0,0,1,37,4.25698,0,-0.164062,-0.207031,-0.0368155,-0.0012207
5.86538,-0.260212,0,0,0.337476,0,0,0,37,4.25698,0,-0.164062,-0.207031,-0.0368155,-0.0012207
3.20183,-0.55314,0,0,0.337476,0,0,0,37,4.25698,0,-0.164062,-0.207031,-0.0368155,-0.0012207
2.91742,0.652365,0,0,0.337476,0,0,1,38,4.34541,0,-0.171875,-0.212891,-0.0368155,-0.00152588
6.63715,0.276892,0,0,0.337476,0,0,1,38,4.34541,0,-0.171875,-0.212891,-0.0368155,-0.00152588
5.86538,-0.260212,0,0,0.337476,0,0,0,38,4.34541,0,-0.171875,-0.212891,-0.0368155,-0.00152588
3.19753,-0.550957,0,0,0.337476,0,0,0,38,4.34541,0,-0.171875,-0.212891,-0.0368155,-0.00152588
2.91742,0.652365,0,0,0.337476,0,0,1,39,4.45379,0,-0.166016,-0.210938,-0.0245437,-0.000305176
6.63715,0.276892,0,0,0.337476,0,0,1,39,4.45379,0,-0.166016,-0.210938,-0.0245437,-0.000305176
5.86538,-0.260212,0,0,0.337476,0,0,0,39,4.45379,0,-0.166016,-0.210938,-0.0245437,-0.000305176
3.20183,-0.55314,0,0,0.337476,0,0,0,39,4.45379,0,-0.166016,-0.210938,-0.0245437,-0.000305176
2.91742,0.652365,0,0,0.337476,0,0,1,40,4.54755,0,-0.164062,-0.207031,-0.0368155,-0.0012207
6.63715,0.276892,0,0,0.337476,0,0,1,40,4.54755,0,-0.164062,-0.207031,-0.0368155,-0.0012207
5.73614,-0.260539,0,0,0.337476,0,0,0,40,4.54755,0,-0.164062,-0.207031,-0.0368155,-0.0012207
3.23595,-0.550335,0,0,0.337476,0,0,0,40,4.54755,0,-0.164062,-0.207031,-0.0368155,-0.0012207
2.91742,0.652365,0,0,0.337476,0,0,1,41,4.65004,0,-0.166016,-0.224609,-0.0368155,-0.000305176
6.63715,0.276892,0,0,0.337476,0,0,1,41,4.65004,0,-0.166016,-0.224609,-0.0368155,-0.000305176
5.73614,-0.260539,0,0,0.337476,0,0,0,41,4.65004,0,-0.166016,-0.224609,-0.0368155,-0.000305176
3.20183,-0.55314,0,0,0.337476,0,0,0,41,4.65004,0,-0.166016,-0.224609,-0.0368155,-0.000305176
2.91742,0.652365,0,0,0.337476,0,0,1,42,4.76447,0,-0.167969,-0.21875,-0.0245437,-0.0012207
6.63715,0.276892,0,0,0.337476,0,0,1,42,4.76447,0,-0.167969,-0.21875,-0.0245437,-0.0012207
5.73614,-0.260539,0,0,0.337476,0,0,0,42,4.76447,0,-0.167969,-0.21875,-0.0245437,-0.0012207
3.24029,-0.552516,0,0,0.337476,0,0,0,42,4.76447,0,-0.167969,-0.21875,-0.0245437,-0.0012207
2.91742,0.652365,0,0,0.337476,0,0,1,43,4.87293,0,-0.158203,-0.207031,-0.0245437,0.000305176
6.63715,0.276892,0,0,0.337476,0,0,1,43,4.87293,0,-0.158203,-0.207031,-0.0245437,0.000305176
5.73614,-0.260539,0,0,0.337476,0,0,0,43,4.87293,0,-0.158203,-0.207031,-0.0245437,0.000305176
3.20183,-0.55314,0,0,0.337476,0,0,0,43,4.87293,0,-0.158203,-0.207031,-0.0245437,0.000305176
2.94785,0.651679,0,0,0.337476,0,0,1,44,4.96851,0,-0.164062,-0.210938,-0.0245437,-0.0012207
6.63715,0.276892,0,0,0.337476,0,0,1,44,4.96851,0,-0.164062,-0.210938,-0.0245437,-0.0012207
5.73614,-0.260539,0,0,0.337476,0,0,0,44,4.96851,0,-0.164062,-0.210938,-0.0245437,-0.0012207
3.20183,-0.55314,0,0,0.337476,0,0,0,44,4.96851,0,-0.164062,-0.210938,-0.0245437,-0.0012207
2.94785,0.651679,0,0,0.334408,0,0,1,45,5.07159,0,-0.15625,-0.214844,-0.0368155,-0.00152588
6.63715,0.276892,0,0,0.334408,0,0,1,45,5.07159,0,-0.15625,-0.214844,-0.0368155,-0.00152588
5.73614,-0.260539,0,0,0.334408,0,0,0,45,5.07159,0,-0.15625,-0.214844,-0.0368155,-0.00152588
3.20183,-0.55314,0,0,0.334408,0,0,0,45,5.07159,0,-0.15625,-0.214844,-0.0368155,-0.00152588
2.94785,0.651679,0,0,0.334408,0,0,1,46,5.17783,0,-0.160156,-0.207031,-0.0245437,-0.0012207
6.63715,0.276892,0,0,0.334408,0,0,1,46,5.17783,0,-0.160156,-0.207031,-0.0245437,-0.0012207
5.73614,-0.260539,0,0,0.334408,0,0,0,46,5.17783,0,-0.160156,-0.207031,-0.0245437,-0.0012207
3.20183,-0.55314,0,0,0.334408,0,0,0,46,5.17783,0,-0.160156,-0.207031,-0.0245437,-0.0012207
2.94785,0.651679,0,0,0.334408,0,0,1,47,5.27457,0,-0.160156,-0.214844,-0.0245437,-0.0012207
6.63715,0.276892,0,0,0.334408,0,0,1,47,5.27457,0,-0.160156,-0.214844,-0.0245437,-0.0012207
5.73614,-0.260539,0,0,0.334408,0,0,0,47,5.27457,0,-0.160156,-0.214844,-0.0245437,-0.0012207
3.20183,-0.55314,0,0,0.334408,0,0,0,47,5.27457,0,-0.160156,-0.214844,-0.0245437,-0.0012207
2.94302,0.649527,0,0,0.334408,0,0,1,48,5.35854,0,-0.15625,-0.216797,-0.0245437,0.000610352
6.63311,0.27474,0,0,0.334408,0,0,1,48,5.35854,0,-0.15625,-0.216797,-0.0245437,0.000610352
5.73614,-0.260539,0,0,0.334408,0,0,0,48,5.35854,0,-0.15625,-0.216797,-0.0245437,0.000610352
3.20183,-0.55314,0,0,0.334408,0,0,0,48,5.35854,0,-0.15625,-0.216797,-0.0245437,0.000610352
2.94785,0.651679,0,0,0.334408,0,0,1,49,5.4522,0,-0.160156,-0.208984,-0.0245437,-0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,49,5.4522,0,-0.160156,-0.208984,-0.0245437,-0.000305176
5.73614,-0.260539,0,0,0.334408,0,0,0,49,5.4522,0,-0.160156,-0.208984,-0.0245437,-0.000305176
3.20183,-0.55314,0,0,0.334408,0,0,0,49,5.4522,0,-0.160156,-0.208984,-0.0245437,-0.000305176
2.91742,0.652365,0,0,0.334408,0,0,1,50,5.56251,0,-0.160156,-0.208984,-0.0368155,-0.00152588
6.63715,0.276892,0,0,0.334408,0,0,1,50,5.56251,0,-0.160156,-0.208984,-0.0368155,-0.00152588
5.86538,-0.260212,0,0,0.334408,0,0,0,50,5.56251,0,-0.160156,-0.208984,-0.0368155,-0.00152588
3.24029,-0.552516,0,0,0.334408,0,0,0,50,5.56251,0,-0.160156,-0.208984,-0.0368155,-0.00152588
2.91742,0.652365,0,0,0.334408,0,0,1,51,5.66495,0,-0.169922,-0.222656,-0.0245437,-0.000915528
6.63715,0.276892,0,0,0.334408,0,0,1,51,5.66495,0,-0.169922,-0.222656,-0.0245437,-0.000915528
5.86538,-0.260212,0,0,0.334408,0,0,0,51,5.66495,0,-0.169922,-0.222656,-0.0245437,-0.000915528
3.19753,-0.550957,0,0,0.334408,0,0,0,51,5.66495,0,-0.169922,-0.222656,-0.0245437,-0.000915528
2.91742,0.652365,0,0,0.334408,0,0,1,52,5.78365,0,-0.167969,-0.216797,-0.0368155,0
6.63715,0.276892,0,0,0.334408,0,0,1,52,5.78365,0,-0.167969,-0.216797,-0.0368155,0
5.86538,-0.260212,0,0,0.334408,0,0,0,52,5.78365,0,-0.167969,-0.216797,-0.0368155,0
3.20183,-0.55314,0,0,0.334408,0,0,0,52,5.78365,0,-0.167969,-0.216797,-0.0368155,0
2.91742,0.652365,0,0,0.334408,0,0,1,53,5.87469,0,-0.175781,-0.21875,-0.0245437,0
6.63715,0.276892,0,0,0.334408,0,0,1,53,5.87469,0,-0.175781,-0.21875,-0.0245437,0
5.86538,-0.260212,0,0,0.334408,0,0,0,53,5.87469,0,-0.175781,-0.21875,-0.0245437,0
3.24029,-0.552516,0,0,0.334408,0,0,0,53,5.87469,0,-0.175781,-0.21875,-0.0245437,0
2.91263,0.650212,0,0,0.334408,0,0,1,54,5.97969,0,-0.164062,-0.216797,-0.0245437,-0.000610352
6.63715,0.276892,0,0,0.334408,0,0,1,54,5.97969,0,-0.164062,-0.216797,-0.0245437,-0.000610352
5.86538,-0.260212,0,0,0.334408,0,0,0,54,5.97969,0,-0.164062,-0.216797,-0.0245437,-0.000610352
3.24029,-0.552516,0,0,0.334408,0,0,0,54,5.97969,0,-0.164062,-0.216797,-0.0245437,-0.000610352
2.94785,0.651679,0,0,0.334408,0,0,1,55,6.08176,0,-0.162109,-0.216797,-0.0368155,0.000610352
6.63715,0.276892,0,0,0.334408,0,0,1,55,6.08176,0,-0.162109,-0.216797,-0.0368155,0.000610352
5.86538,-0.260212,0,0,0.334408,0,0,0,55,6.08176,0,-0.162109,-0.216797,-0.0368155,0.000610352
3.23595,-0.550335,0,0,0.334408,0,0,0,55,6.08176,0,-0.162109,-0.216797,-0.0368155,0.000610352
2.94785,0.651679,0,0,0.334408,0,0,1,56,6.16379,0,-0.166016,-0.214844,-0.0245437,-0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,56,6.16379,0,-0.166016,-0.214844,-0.0245437,-0.000305176
5.86538,-0.260212,0,0,0.334408,0,0,0,56,6.16379,0,-0.166016,-0.214844,-0.0245437,-0.000305176
3.20183,-0.55314,0,0,0.334408,0,0,0,56,6.16379,0,-0.166016,-0.214844,-0.0245437,-0.000305176
2.94785,0.651679,0,0,0.334408,0,0,1,57,6.25208,0,-0.173828,-0.222656,-0.0368155,-0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,57,6.25208,0,-0.173828,-0.222656,-0.0368155,-0.000305176
5.86538,-0.260212,0,0,0.334408,0,0,0,57,6.25208,0,-0.173828,-0.222656,-0.0368155,-0.000305176
3.20183,-0.55314,0,0,0.334408,0,0,0,57,6.25208,0,-0.173828,-0.222656,-0.0368155,-0.000305176
2.91742,0.652365,0,0,0.334408,0,0,1,58,6.35457,0,-0.162109,-0.220703,-0.0368155,-0.000610352
6.63715,0.276892,0,0,0.334408,0,0,1,58,6.35457,0,-0.162109,-0.220703,-0.0368155,-0.000610352
5.86538,-0.260212,0,0,0.334408,0,0,0,58,6.35457,0,-0.162109,-0.220703,-0.0368155,-0.000610352
3.20183,-0.55314,0,0,0.334408,0,0,0,58,6.35457,0,-0.162109,-0.220703,-0.0368155,-0.000610352
2.91263,0.650212,0,0,0.334408,0,0,1,59,6.45432,0,-0.162109,-0.216797,-0.0245437,-0.000915528
6.63715,0.276892,0,0,0.334408,0,0,1,59,6.45432,0,-0.162109,-0.216797,-0.0245437,-0.000915528
5.86538,-0.260212,0,0,0.334408,0,0,0,59,6.45432,0,-0.162109,-0.216797,-0.0245437,-0.000915528
3.19753,-0.550957,0,0,0.334408,0,0,0,59,6.45432,0,-0.162109,-0.216797,-0.0245437,-0.000915528
2.91742,0.652365,0,0,0.334408,0,0,1,60,6.55931,0,-0.164062,-0.208984,-0.0368155,-0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,60,6.55931,0,-0.164062,-0.208984,-0.0368155,-0.000305176
5.86538,-0.260212,0,0,0.334408,0,0,0,60,6.55931,0,-0.164062,-0.208984,-0.0368155,-0.000305176
