[INFO] Starting MCTS
angle of first pos: 0
TRAJECTORY||0.12,0;0.242825,3.89655e-05;0.368476,0.000121345;0.496952,0.000256488;0.628253,0.000453693;0.762379,0.000723116;0.899331,0.0010757;1.03911,0.0015232;1.18171,0.00207822;1.32714,0.00275425;1.47539,0.00356565;1.62647,0.00452773;1.78037,0.00565673;1.9371,0.00696988;2.09665,0.00848538;2.25903,0.0102225;2.42423,0.0122015;2.59225,0.0144438;2.7631,0.0169719;2.93677,0.0198093;
TRAJECTORY||27.5065,-22.5578;27.3695,-22.5816;27.2316,-22.5998;27.0932,-22.6125;26.9543,-22.6198;26.8154,-22.6218;26.6766,-22.6187;26.5382,-22.6106;26.4004,-22.5978;26.2633,-22.5804;26.1272,-22.5586;25.9922,-22.5325;25.8586,-22.5025;25.7265,-22.4686;25.596,-22.4311;25.4674,-22.3901;25.3406,-22.346;25.2159,-22.2989;25.0934,-22.249;24.9731,-22.1964;
TRAJECTORY||24.8551,-22.1415;24.7396,-22.0845;24.6266,-22.0254;24.5162,-21.9645;24.4084,-21.9021;24.3033,-21.8382;24.2008,-21.7732;24.1011,-21.707;24.0042,-21.6401;23.91,-21.5724;23.8186,-21.5042;23.7282,-21.4342;23.6388,-21.3626;23.5506,-21.2893;23.4635,-21.2144;23.3776,-21.138;23.2929,-21.06;23.2096,-20.9806;23.1276,-20.8997;23.047,-20.8174;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8082,-20.556;22.7281,-20.4618;22.6481,-20.3639;22.5684,-20.2625;22.4893,-20.1574;22.411,-20.0488;22.3338,-19.9366;22.2578,-19.8209;22.1835,-19.7017;22.111,-19.5791;22.0406,-19.4531;21.9727,-19.3239;21.9074,-19.1916;21.8452,-19.0562;21.7862,-18.918;21.7308,-18.7771;21.6792,-18.6336;21.6318,-18.4877;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
